symbol,date,open,high,low,close,volume
SP500,2-Jan-24,4745.2,4754.33,4722.67,4742.83,2436433000
SP500,3-Jan-24,4725.07,4729.29,4700.13,4704.81,2462781000
SP500,4-Jan-24,4697.42,4726.78,4687.53,4688.68,2367124000
SP500,5-Jan-24,4690.57,4721.46,4682.11,4697.24,2204799000
SP500,8-Jan-24,4703.7,4764.3,4699.99,4763.54,2298968000
SP500,9-Jan-24,4741.93,4765.47,4730.88,4756.5,2236453000
SP500,10-Jan-24,4759.94,4790.8,4756.2,4783.45,2160956000
SP500,11-Jan-24,4792.13,4798.46,4739.58,4780.24,2320940000
SP500,12-Jan-24,4791.18,4802.24,4768.98,4783.83,2236218000
SP500,16-Jan-24,4772.35,4782.34,4747.12,4765.98,2600196000
SP500,17-Jan-24,4739.13,4744.23,4714.82,4739.21,2320340000
SP500,18-Jan-24,4760.1,4785.79,4740.57,4780.94,2591426000
SP500,19-Jan-24,4796.28,4842.07,4786.21,4839.81,2758405000
SP500,22-Jan-24,4853.42,4868.03,4844.05,4850.43,2633780000
SP500,23-Jan-24,4856.8,4866.48,4844.37,4864.6,2388787000
SP500,24-Jan-24,4888.56,4903.68,4865.94,4868.55,2675172000
SP500,25-Jan-24,4886.66,4898.15,4869.34,4894.16,2903392000
SP500,26-Jan-24,4888.91,4906.69,4881.47,4890.97,2388032000
SP500,29-Jan-24,4892.95,4929.31,4887.4,4927.93,2312494000
SP500,30-Jan-24,4925.89,4931.09,4916.27,4924.97,2579106000
SP500,31-Jan-24,4899.19,4906.75,4845.47,4845.65,3297264000
SP500,1-Feb-24,4861.11,4906.97,4853.52,4906.19,2808069000
SP500,2-Feb-24,4916.06,4975.29,4908.43,4958.61,2791774000
SP500,5-Feb-24,4957.19,4957.19,4918.09,4942.81,2584806000
SP500,6-Feb-24,4950.16,4957.77,4935.44,4954.23,2477503000
SP500,7-Feb-24,4973.05,4999.89,4969.8,4995.06,2591207000
SP500,8-Feb-24,4995.16,5000.4,4987.09,4997.91,2436612000
SP500,9-Feb-24,5004.17,5030.06,5000.34,5026.61,2305689000
SP500,12-Feb-24,5026.83,5048.39,5016.83,5021.84,2230538000
SP500,13-Feb-24,4954.07,4971.3,4920.31,4953.17,2581715000
SP500,14-Feb-24,4976.44,5002.26,4956.45,5000.62,2325126000
SP500,15-Feb-24,5003.14,5032.72,4999.44,5029.73,2424881000
SP500,16-Feb-24,5031.13,5038.7,4999.52,5005.57,2298708000
SP500,20-Feb-24,4986.2,4993.71,4955.02,4975.51,2454586000
SP500,21-Feb-24,4963.03,4983.21,4946,4981.8,2254958000
SP500,22-Feb-24,5038.83,5094.39,5038.83,5087.03,2575496000
SP500,23-Feb-24,5100.92,5111.06,5081.46,5088.8,2256863000
SP500,26-Feb-24,5093,5097.66,5069,5069.53,2248390000
SP500,27-Feb-24,5074.6,5080.69,5057.29,5078.18,2149214000
SP500,28-Feb-24,5067.2,5077.37,5058.35,5069.76,2079030000
SP500,29-Feb-24,5085.36,5104.7,5061.89,5096.27,3310290000
SP500,1-Mar-24,5098.51,5140.33,5094.18,5137.08,2453221000
SP500,4-Mar-24,5130.99,5149.67,5127.18,5130.95,2818870000
SP500,5-Mar-24,5110.52,5114.54,5056.82,5078.65,2704130000
SP500,6-Mar-24,5108.03,5127.97,5092.22,5104.76,2604927000
SP500,7-Mar-24,5132.38,5165.62,5129.81,5157.36,2359269000
SP500,8-Mar-24,5164.46,5189.05,5117.5,5123.69,2430071000
SP500,11-Mar-24,5111.96,5124.66,5091.14,5117.94,2207491000
SP500,12-Mar-24,5134.3,5179.87,5115.04,5175.27,2294319000
SP500,13-Mar-24,5173.49,5179.14,5151.88,5165.31,2415913000
SP500,14-Mar-24,5175.14,5176.85,5123.3,5150.48,2653396000
SP500,15-Mar-24,5123.31,5136.86,5104.35,5117.09,5156068000
SP500,18-Mar-24,5154.77,5175.6,5145.84,5149.42,2395482000
SP500,19-Mar-24,5139.09,5180.31,5131.59,5178.51,2206625000
SP500,20-Mar-24,5181.69,5226.19,5171.55,5224.62,2293911000
SP500,21-Mar-24,5253.43,5261.1,5240.66,5241.53,2513703000
SP500,22-Mar-24,5242.48,5246.09,5229.87,5234.18,2009116000
SP500,25-Mar-24,5219.52,5229.09,5216.19,5218.19,2083558000
SP500,26-Mar-24,5228.85,5235.16,5203.42,5203.58,2254198000
SP500,27-Mar-24,5226.31,5249.26,5213.92,5248.49,2275362000
SP500,28-Mar-24,5248.03,5264.85,5245.82,5254.35,2400060000
SP500,1-Apr-24,5257.97,5263.95,5229.2,5243.77,1992072000
SP500,2-Apr-24,5204.29,5208.34,5184.05,5205.81,2404999000
SP500,3-Apr-24,5194.37,5228.75,5194.37,5211.49,2291920000
SP500,4-Apr-24,5244.05,5256.59,5146.06,5147.21,2533977000
SP500,5-Apr-24,5158.95,5222.18,5157.36,5204.34,2201732000
SP500,8-Apr-24,5211.37,5219.57,5197.35,5202.39,2006990000
SP500,9-Apr-24,5217.03,5224.81,5160.78,5209.91,2025386000
SP500,10-Apr-24,5167.88,5178.43,5138.7,5160.64,2288235000
SP500,11-Apr-24,5172.95,5211.78,5138.77,5199.06,2204862000
SP500,12-Apr-24,5171.51,5175.03,5107.94,5123.41,2409340000
SP500,15-Apr-24,5149.67,5168.41,5052.47,5061.82,2305702000
SP500,16-Apr-24,5064.59,5079.84,5040.39,5051.41,2334072000
SP500,17-Apr-24,5068.97,5077.96,5007.25,5022.21,2289243000
SP500,18-Apr-24,5031.52,5056.66,5001.89,5011.12,2206949000
SP500,19-Apr-24,5005.44,5018.7,4953.56,4967.23,2733303000
SP500,22-Apr-24,4987.33,5038.84,4969.4,5010.6,2348891000
SP500,23-Apr-24,5028.85,5076.12,5027.96,5070.55,2311654000
SP500,24-Apr-24,5084.86,5089.48,5047.02,5071.63,2523336000
SP500,25-Apr-24,5019.88,5057.75,4990.58,5048.42,2691434000
SP500,26-Apr-24,5084.65,5114.62,5073.28,5099.96,2401044000
SP500,29-Apr-24,5114.13,5123.19,5088.65,5116.17,2337163000
SP500,30-Apr-24,5103.78,5110.83,5035.64,5035.69,2776658000
SP500,1-May-24,5029.03,5096.12,5013.45,5018.39,2863485000
SP500,2-May-24,5049.32,5073.21,5011.53,5064.2,2622597000
SP500,3-May-24,5122.78,5135.62,5101.22,5127.79,2441285000
SP500,6-May-24,5142.42,5181,5142.42,5180.74,2174333000
